drop database db2;
create database db2;
use db2;
create table author (id int, name char(5), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(3928, 'aups');
insert into author values(3929, 'aupt');
insert into author values(3930, 'aupu');
insert into author values(3931, 'aupv');
insert into author values(3932, 'aupw');
insert into author values(3933, 'aupx');
insert into author values(3934, 'aupy');
insert into author values(3935, 'aupz');
insert into author values(3936, 'auqa');
insert into author values(3937, 'auqb');
insert into author values(3938, 'auqc');
insert into author values(3939, 'auqd');
insert into author values(3940, 'auqe');
insert into author values(3941, 'auqf');
insert into author values(3942, 'auqg');
insert into author values(3943, 'auqh');
insert into author values(3944, 'auqi');
insert into author values(3945, 'auqj');
insert into author values(3946, 'auqk');
insert into author values(3947, 'auql');
insert into author values(3948, 'auqm');
insert into author values(3949, 'auqn');
insert into author values(3950, 'auqo');
insert into author values(3951, 'auqp');
insert into author values(3952, 'auqq');
insert into author values(3953, 'auqr');
insert into author values(3954, 'auqs');
insert into author values(3955, 'auqt');
insert into author values(3956, 'auqu');
insert into author values(3957, 'auqv');
insert into author values(3958, 'auqw');
insert into author values(3959, 'auqx');
insert into author values(3960, 'auqy');
insert into author values(3961, 'auqz');
insert into author values(3962, 'aura');
insert into author values(3963, 'aurb');
insert into author values(3964, 'aurc');
insert into author values(3965, 'aurd');
insert into author values(3966, 'aure');
insert into author values(3967, 'aurf');
insert into author values(3968, 'aurg');
insert into author values(3969, 'aurh');
insert into author values(3970, 'auri');
insert into author values(3971, 'aurj');
insert into author values(3972, 'aurk');
insert into author values(3973, 'aurl');
insert into author values(3974, 'aurm');
insert into author values(3975, 'aurn');
insert into author values(3976, 'auro');
insert into author values(3977, 'aurp');
insert into author values(3978, 'aurq');
insert into author values(3979, 'aurr');
insert into author values(3980, 'aurs');
insert into author values(3981, 'aurt');
insert into author values(3982, 'auru');
insert into author values(3983, 'aurv');
insert into author values(3984, 'aurw');
insert into author values(3985, 'aurx');
insert into author values(3986, 'aury');
insert into author values(3987, 'aurz');
insert into author values(3988, 'ausa');
insert into author values(3989, 'ausb');
insert into author values(3990, 'ausc');
insert into author values(3991, 'ausd');
insert into author values(3992, 'ause');
insert into author values(3993, 'ausf');
insert into author values(3994, 'ausg');
insert into author values(3995, 'aush');
insert into author values(3996, 'ausi');
insert into author values(3997, 'ausj');
insert into author values(3998, 'ausk');
insert into author values(3999, 'ausl');
insert into author values(4000, 'ausm');
insert into author values(4001, 'ausn');
insert into author values(4002, 'auso');
insert into author values(4003, 'ausp');
insert into author values(4004, 'ausq');
insert into author values(4005, 'ausr');
insert into author values(4006, 'auss');
insert into author values(4007, 'aust');
insert into author values(4008, 'ausu');
insert into author values(4009, 'ausv');
insert into author values(4010, 'ausw');
insert into author values(4011, 'ausx');
insert into author values(4012, 'ausy');
insert into author values(4013, 'ausz');
insert into author values(4014, 'auta');
insert into author values(4015, 'autb');
insert into author values(4016, 'autc');
insert into author values(4017, 'autd');
insert into author values(4018, 'aute');
insert into author values(4019, 'autf');
insert into author values(4020, 'autg');
insert into author values(4021, 'auth');
insert into author values(4022, 'auti');
insert into author values(4023, 'autj');
insert into author values(4024, 'autk');
insert into author values(4025, 'autl');
insert into author values(4026, 'autm');
insert into author values(4027, 'autn');
insert into author values(4028, 'auto');
insert into author values(4029, 'autp');
insert into author values(4030, 'autq');
insert into author values(4031, 'autr');
insert into author values(4032, 'auts');
insert into author values(4033, 'autt');
insert into author values(4034, 'autu');
insert into author values(4035, 'autv');
insert into author values(4036, 'autw');
insert into author values(4037, 'autx');
insert into author values(4038, 'auty');
insert into author values(4039, 'autz');
insert into author values(4040, 'auua');
insert into author values(4041, 'auub');
insert into author values(4042, 'auuc');
insert into author values(4043, 'auud');
insert into author values(4044, 'auue');
insert into author values(4045, 'auuf');
insert into author values(4046, 'auug');
insert into author values(4047, 'auuh');
insert into author values(4048, 'auui');
insert into author values(4049, 'auuj');
insert into author values(4050, 'auuk');
insert into author values(4051, 'auul');
insert into author values(4052, 'auum');
insert into author values(4053, 'auun');
insert into author values(4054, 'auuo');
insert into author values(4055, 'auup');
insert into author values(4056, 'auuq');
insert into author values(4057, 'auur');
insert into author values(4058, 'auus');
insert into author values(4059, 'auut');
insert into author values(4060, 'auuu');
insert into author values(4061, 'auuv');
insert into author values(4062, 'auuw');
insert into author values(4063, 'auux');
insert into author values(4064, 'auuy');
insert into author values(4065, 'auuz');
insert into author values(4066, 'auva');
insert into author values(4067, 'auvb');
insert into author values(4068, 'auvc');
insert into author values(4069, 'auvd');
insert into author values(4070, 'auve');
insert into author values(4071, 'auvf');
insert into author values(4072, 'auvg');
insert into author values(4073, 'auvh');
insert into author values(4074, 'auvi');
insert into author values(4075, 'auvj');
insert into author values(4076, 'auvk');
insert into author values(4077, 'auvl');
insert into author values(4078, 'auvm');
insert into author values(4079, 'auvn');
insert into author values(4080, 'auvo');
insert into author values(4081, 'auvp');
insert into author values(4082, 'auvq');
insert into author values(4083, 'auvr');
insert into author values(4084, 'auvs');
insert into author values(4085, 'auvt');
insert into author values(4086, 'auvu');
insert into author values(4087, 'auvv');
insert into author values(4088, 'auvw');
insert into author values(4089, 'auvx');
insert into author values(4090, 'auvy');
insert into author values(4091, 'auvz');
insert into author values(4092, 'auwa');
insert into author values(4093, 'auwb');
insert into author values(4094, 'auwc');
insert into author values(4095, 'auwd');
insert into author values(4096, 'auwe');
insert into author values(4097, 'auwf');
insert into author values(4098, 'auwg');
insert into author values(4099, 'auwh');
insert into author values(4100, 'auwi');
insert into author values(4101, 'auwj');
insert into author values(4102, 'auwk');
insert into author values(4103, 'auwl');
insert into author values(4104, 'auwm');
insert into author values(4105, 'auwn');
insert into author values(4106, 'auwo');
insert into author values(4107, 'auwp');
insert into author values(4108, 'auwq');
insert into author values(4109, 'auwr');
insert into author values(4110, 'auws');
insert into author values(4111, 'auwt');
insert into author values(4112, 'auwu');
insert into author values(4113, 'auwv');
insert into author values(4114, 'auww');
insert into author values(4115, 'auwx');
insert into author values(4116, 'auwy');
insert into author values(4117, 'auwz');
insert into author values(4118, 'auxa');
insert into author values(4119, 'auxb');
insert into author values(4120, 'auxc');
insert into author values(4121, 'auxd');
insert into author values(4122, 'auxe');
insert into author values(4123, 'auxf');
insert into author values(4124, 'auxg');
insert into author values(4125, 'auxh');
insert into author values(4126, 'auxi');
insert into author values(4127, 'auxj');
insert into author values(4128, 'auxk');
insert into author values(4129, 'auxl');
insert into author values(4130, 'auxm');
insert into author values(4131, 'auxn');
insert into author values(4132, 'auxo');
insert into author values(4133, 'auxp');
insert into author values(4134, 'auxq');
insert into author values(4135, 'auxr');
insert into author values(4136, 'auxs');
insert into author values(4137, 'auxt');
insert into author values(4138, 'auxu');
insert into author values(4139, 'auxv');
insert into author values(4140, 'auxw');
insert into author values(4141, 'auxx');
insert into author values(4142, 'auxy');
insert into author values(4143, 'auxz');
insert into author values(4144, 'auya');
insert into author values(4145, 'auyb');
insert into author values(4146, 'auyc');
insert into author values(4147, 'auyd');
insert into author values(4148, 'auye');
insert into author values(4149, 'auyf');
insert into author values(4150, 'auyg');
insert into author values(4151, 'auyh');
insert into author values(4152, 'auyi');
insert into author values(4153, 'auyj');
insert into author values(4154, 'auyk');
insert into author values(4155, 'auyl');
insert into author values(4156, 'auym');
insert into author values(4157, 'auyn');
insert into author values(4158, 'auyo');
insert into author values(4159, 'auyp');
insert into author values(4160, 'auyq');
insert into author values(4161, 'auyr');
insert into author values(4162, 'auys');
insert into author values(4163, 'auyt');
insert into author values(4164, 'auyu');
insert into author values(4165, 'auyv');
insert into author values(4166, 'auyw');
insert into author values(4167, 'auyx');
insert into author values(4168, 'auyy');
insert into author values(4169, 'auyz');
insert into author values(4170, 'auza');
insert into author values(4171, 'auzb');
insert into author values(4172, 'auzc');
insert into author values(4173, 'auzd');
insert into author values(4174, 'auze');
insert into author values(4175, 'auzf');
insert into author values(4176, 'auzg');
insert into author values(4177, 'auzh');
insert into author values(4178, 'auzi');
insert into author values(4179, 'auzj');
insert into author values(4180, 'auzk');
insert into author values(4181, 'auzl');
insert into author values(4182, 'auzm');
insert into author values(4183, 'auzn');
insert into author values(4184, 'auzo');
insert into author values(4185, 'auzp');
insert into author values(4186, 'auzq');
insert into author values(4187, 'auzr');
insert into author values(4188, 'auzs');
insert into author values(4189, 'auzt');
insert into author values(4190, 'auzu');
insert into author values(4191, 'auzv');
insert into author values(4192, 'auzw');
insert into author values(4193, 'auzx');
insert into author values(4194, 'auzy');
insert into author values(4195, 'auzz');
insert into author values(4196, 'avaa');
insert into author values(4197, 'avab');
insert into author values(4198, 'avac');
insert into author values(4199, 'avad');
insert into author values(4200, 'avae');
insert into author values(4201, 'avaf');
insert into author values(4202, 'avag');
insert into author values(4203, 'avah');
insert into author values(4204, 'avai');
insert into author values(4205, 'avaj');
insert into author values(4206, 'avak');
insert into author values(4207, 'aval');
insert into author values(4208, 'avam');
insert into author values(4209, 'avan');
insert into author values(4210, 'avao');
insert into author values(4211, 'avap');
insert into author values(4212, 'avaq');
insert into author values(4213, 'avar');
insert into author values(4214, 'avas');
insert into author values(4215, 'avat');
insert into author values(4216, 'avau');
insert into author values(4217, 'avav');
insert into author values(4218, 'avaw');
insert into author values(4219, 'avax');
insert into author values(4220, 'avay');
insert into author values(4221, 'avaz');
insert into author values(4222, 'avba');
insert into author values(4223, 'avbb');
insert into author values(4224, 'avbc');
insert into author values(4225, 'avbd');
insert into author values(4226, 'avbe');
insert into author values(4227, 'avbf');
insert into author values(4228, 'avbg');
insert into author values(4229, 'avbh');
insert into author values(4230, 'avbi');
insert into author values(4231, 'avbj');
insert into author values(4232, 'avbk');
insert into author values(4233, 'avbl');
insert into author values(4234, 'avbm');
insert into author values(4235, 'avbn');
insert into author values(4236, 'avbo');
insert into author values(4237, 'avbp');
insert into author values(4238, 'avbq');
insert into author values(4239, 'avbr');
insert into author values(4240, 'avbs');
insert into author values(4241, 'avbt');
insert into author values(4242, 'avbu');
insert into author values(4243, 'avbv');
insert into author values(4244, 'avbw');
insert into author values(4245, 'avbx');
insert into author values(4246, 'avby');
insert into author values(4247, 'avbz');
insert into author values(4248, 'avca');
insert into author values(4249, 'avcb');
insert into author values(4250, 'avcc');
insert into author values(4251, 'avcd');
insert into author values(4252, 'avce');
insert into author values(4253, 'avcf');
insert into author values(4254, 'avcg');
insert into author values(4255, 'avch');
insert into author values(4256, 'avci');
insert into author values(4257, 'avcj');
insert into author values(4258, 'avck');
insert into author values(4259, 'avcl');
insert into author values(4260, 'avcm');
insert into author values(4261, 'avcn');
insert into author values(4262, 'avco');
insert into author values(4263, 'avcp');
insert into author values(4264, 'avcq');
insert into author values(4265, 'avcr');
insert into author values(4266, 'avcs');
insert into author values(4267, 'avct');
insert into author values(4268, 'avcu');
insert into author values(4269, 'avcv');
insert into author values(4270, 'avcw');
insert into author values(4271, 'avcx');
insert into author values(4272, 'avcy');
insert into author values(4273, 'avcz');
insert into author values(4274, 'avda');
insert into author values(4275, 'avdb');
insert into author values(4276, 'avdc');
insert into author values(4277, 'avdd');
insert into author values(4278, 'avde');
insert into author values(4279, 'avdf');
insert into author values(4280, 'avdg');
insert into author values(4281, 'avdh');
insert into author values(4282, 'avdi');
insert into author values(4283, 'avdj');
insert into author values(4284, 'avdk');
insert into author values(4285, 'avdl');
insert into author values(4286, 'avdm');
insert into author values(4287, 'avdn');
insert into author values(4288, 'avdo');
insert into author values(4289, 'avdp');
insert into author values(4290, 'avdq');
insert into author values(4291, 'avdr');
insert into author values(4292, 'avds');
insert into author values(4293, 'avdt');
insert into author values(4294, 'avdu');
insert into author values(4295, 'avdv');
insert into author values(4296, 'avdw');
insert into author values(4297, 'avdx');
insert into author values(4298, 'avdy');
insert into author values(4299, 'avdz');
insert into author values(4300, 'avea');
insert into author values(4301, 'aveb');
insert into author values(4302, 'avec');
insert into author values(4303, 'aved');
insert into author values(4304, 'avee');
insert into author values(4305, 'avef');
insert into author values(4306, 'aveg');
insert into author values(4307, 'aveh');
insert into author values(4308, 'avei');
insert into author values(4309, 'avej');
insert into author values(4310, 'avek');
insert into author values(4311, 'avel');
insert into author values(4312, 'avem');
insert into author values(4313, 'aven');
insert into author values(4314, 'aveo');
insert into author values(4315, 'avep');
insert into author values(4316, 'aveq');
insert into author values(4317, 'aver');
insert into author values(4318, 'aves');
insert into author values(4319, 'avet');
insert into author values(4320, 'aveu');
insert into author values(4321, 'avev');
insert into author values(4322, 'avew');
insert into author values(4323, 'avex');
insert into author values(4324, 'avey');
insert into author values(4325, 'avez');
insert into author values(4326, 'avfa');
insert into author values(4327, 'avfb');
insert into author values(4328, 'avfc');
insert into author values(4329, 'avfd');
insert into author values(4330, 'avfe');
insert into author values(4331, 'avff');
insert into author values(4332, 'avfg');
insert into author values(4333, 'avfh');
insert into author values(4334, 'avfi');
insert into author values(4335, 'avfj');
insert into author values(4336, 'avfk');
insert into author values(4337, 'avfl');
insert into author values(4338, 'avfm');
insert into author values(4339, 'avfn');
insert into author values(4340, 'avfo');
insert into author values(4341, 'avfp');
insert into author values(4342, 'avfq');
insert into author values(4343, 'avfr');
insert into author values(4344, 'avfs');
insert into author values(4345, 'avft');
insert into author values(4346, 'avfu');
insert into author values(4347, 'avfv');
insert into author values(4348, 'avfw');
insert into author values(4349, 'avfx');
insert into author values(4350, 'avfy');
insert into author values(4351, 'avfz');
insert into author values(4352, 'avga');
insert into author values(4353, 'avgb');
insert into author values(4354, 'avgc');
insert into author values(4355, 'avgd');
insert into author values(4356, 'avge');
insert into author values(4357, 'avgf');
insert into author values(4358, 'avgg');
insert into author values(4359, 'avgh');
insert into author values(4360, 'avgi');
insert into author values(4361, 'avgj');
insert into author values(4362, 'avgk');
insert into author values(4363, 'avgl');
insert into author values(4364, 'avgm');
insert into author values(4365, 'avgn');
insert into author values(4366, 'avgo');
insert into author values(4367, 'avgp');
insert into author values(4368, 'avgq');
insert into author values(4369, 'avgr');
insert into author values(4370, 'avgs');
insert into author values(4371, 'avgt');
insert into author values(4372, 'avgu');
insert into author values(4373, 'avgv');
insert into author values(4374, 'avgw');
insert into author values(4375, 'avgx');
insert into author values(4376, 'avgy');
insert into author values(4377, 'avgz');
insert into author values(4378, 'avha');
insert into author values(4379, 'avhb');
insert into author values(4380, 'avhc');
insert into author values(4381, 'avhd');
insert into author values(4382, 'avhe');
insert into author values(4383, 'avhf');
insert into author values(4384, 'avhg');
insert into author values(4385, 'avhh');
insert into author values(4386, 'avhi');
insert into author values(4387, 'avhj');
insert into author values(4388, 'avhk');
insert into author values(4389, 'avhl');
insert into author values(4390, 'avhm');
insert into author values(4391, 'avhn');
insert into author values(4392, 'avho');
insert into author values(4393, 'avhp');
insert into author values(4394, 'avhq');
insert into author values(4395, 'avhr');
insert into author values(4396, 'avhs');
insert into author values(4397, 'avht');
insert into author values(4398, 'avhu');
insert into author values(4399, 'avhv');
insert into author values(4400, 'avhw');
insert into author values(4401, 'avhx');
insert into author values(4402, 'avhy');
insert into author values(4403, 'avhz');
insert into author values(4404, 'avia');
insert into author values(4405, 'avib');
insert into author values(4406, 'avic');
insert into author values(4407, 'avid');
insert into author values(4408, 'avie');
insert into author values(4409, 'avif');
insert into author values(4410, 'avig');
insert into author values(4411, 'avih');
insert into author values(4412, 'avii');
insert into author values(4413, 'avij');
insert into author values(4414, 'avik');
insert into author values(4415, 'avil');
insert into author values(4416, 'avim');
insert into author values(4417, 'avin');
insert into author values(4418, 'avio');
insert into author values(4419, 'avip');
insert into author values(4420, 'aviq');
insert into author values(4421, 'avir');
insert into author values(4422, 'avis');
insert into author values(4423, 'avit');
insert into author values(4424, 'aviu');
insert into author values(4425, 'aviv');
insert into author values(4426, 'aviw');
insert into author values(4427, 'avix');
insert into author values(4428, 'aviy');
insert into author values(4429, 'aviz');
insert into author values(4430, 'avja');
insert into author values(4431, 'avjb');
insert into author values(4432, 'avjc');
insert into author values(4433, 'avjd');
insert into author values(4434, 'avje');
insert into author values(4435, 'avjf');
insert into author values(4436, 'avjg');
insert into author values(4437, 'avjh');
insert into author values(4438, 'avji');
insert into author values(4439, 'avjj');
insert into author values(4440, 'avjk');
insert into author values(4441, 'avjl');
insert into author values(4442, 'avjm');
insert into author values(4443, 'avjn');
insert into author values(4444, 'avjo');
insert into author values(4445, 'avjp');
insert into author values(4446, 'avjq');
insert into author values(4447, 'avjr');
insert into author values(4448, 'avjs');
insert into author values(4449, 'avjt');
insert into author values(4450, 'avju');
insert into author values(4451, 'avjv');
insert into author values(4452, 'avjw');
insert into author values(4453, 'avjx');
insert into author values(4454, 'avjy');
insert into author values(4455, 'avjz');
insert into author values(4456, 'avka');
insert into author values(4457, 'avkb');
insert into author values(4458, 'avkc');
insert into author values(4459, 'avkd');
insert into author values(4460, 'avke');
insert into author values(4461, 'avkf');
insert into author values(4462, 'avkg');
insert into author values(4463, 'avkh');
insert into author values(4464, 'avki');
insert into author values(4465, 'avkj');
insert into author values(4466, 'avkk');
insert into author values(4467, 'avkl');
insert into author values(4468, 'avkm');
insert into author values(4469, 'avkn');
insert into author values(4470, 'avko');
insert into author values(4471, 'avkp');
insert into author values(4472, 'avkq');
insert into author values(4473, 'avkr');
insert into author values(4474, 'avks');
insert into author values(4475, 'avkt');
insert into author values(4476, 'avku');
insert into author values(4477, 'avkv');
insert into author values(4478, 'avkw');
insert into author values(4479, 'avkx');
insert into author values(4480, 'avky');
insert into author values(4481, 'avkz');
insert into author values(4482, 'avla');
insert into author values(4483, 'avlb');
insert into author values(4484, 'avlc');
insert into author values(4485, 'avld');
insert into author values(4486, 'avle');
insert into author values(4487, 'avlf');
insert into author values(4488, 'avlg');
insert into author values(4489, 'avlh');
insert into author values(4490, 'avli');
insert into author values(4491, 'avlj');
insert into author values(4492, 'avlk');
insert into author values(4493, 'avll');
insert into author values(4494, 'avlm');
insert into author values(4495, 'avln');
insert into author values(4496, 'avlo');
insert into author values(4497, 'avlp');
insert into author values(4498, 'avlq');
insert into author values(4499, 'avlr');
insert into author values(4500, 'avls');
insert into author values(4501, 'avlt');
insert into author values(4502, 'avlu');
insert into author values(4503, 'avlv');
insert into author values(4504, 'avlw');
insert into author values(4505, 'avlx');
insert into author values(4506, 'avly');
insert into author values(4507, 'avlz');
insert into author values(4508, 'avma');
insert into author values(4509, 'avmb');
insert into author values(4510, 'avmc');
insert into author values(4511, 'avmd');
insert into author values(4512, 'avme');
insert into author values(4513, 'avmf');
insert into author values(4514, 'avmg');
insert into author values(4515, 'avmh');
insert into author values(4516, 'avmi');
insert into author values(4517, 'avmj');
insert into author values(4518, 'avmk');
insert into author values(4519, 'avml');
insert into author values(4520, 'avmm');
insert into author values(4521, 'avmn');
insert into author values(4522, 'avmo');
insert into author values(4523, 'avmp');
insert into author values(4524, 'avmq');
insert into author values(4525, 'avmr');
insert into author values(4526, 'avms');
insert into author values(4527, 'avmt');
insert into author values(4528, 'avmu');
insert into author values(4529, 'avmv');
insert into author values(4530, 'avmw');
insert into author values(4531, 'avmx');
insert into author values(4532, 'avmy');
insert into author values(4533, 'avmz');
insert into author values(4534, 'avna');
insert into author values(4535, 'avnb');
insert into author values(4536, 'avnc');
insert into author values(4537, 'avnd');
insert into author values(4538, 'avne');
insert into author values(4539, 'avnf');
insert into author values(4540, 'avng');
insert into author values(4541, 'avnh');
insert into author values(4542, 'avni');
insert into author values(4543, 'avnj');
insert into author values(4544, 'avnk');
insert into author values(4545, 'avnl');
insert into author values(4546, 'avnm');
insert into author values(4547, 'avnn');
insert into author values(4548, 'avno');
insert into author values(4549, 'avnp');
insert into author values(4550, 'avnq');
insert into author values(4551, 'avnr');
insert into author values(4552, 'avns');
insert into author values(4553, 'avnt');
insert into author values(4554, 'avnu');
insert into author values(4555, 'avnv');
insert into author values(4556, 'avnw');
insert into author values(4557, 'avnx');
insert into author values(4558, 'avny');
insert into author values(4559, 'avnz');
insert into author values(4560, 'avoa');
insert into author values(4561, 'avob');
insert into author values(4562, 'avoc');
insert into author values(4563, 'avod');
insert into author values(4564, 'avoe');
insert into author values(4565, 'avof');
insert into author values(4566, 'avog');
insert into author values(4567, 'avoh');
insert into author values(4568, 'avoi');
insert into author values(4569, 'avoj');
insert into author values(4570, 'avok');
insert into author values(4571, 'avol');
insert into author values(4572, 'avom');
insert into author values(4573, 'avon');
insert into author values(4574, 'avoo');
insert into author values(4575, 'avop');
insert into author values(4576, 'avoq');
insert into author values(4577, 'avor');
insert into author values(4578, 'avos');
insert into author values(4579, 'avot');
insert into author values(4580, 'avou');
insert into author values(4581, 'avov');
insert into author values(4582, 'avow');
insert into author values(4583, 'avox');
insert into author values(4584, 'avoy');
insert into author values(4585, 'avoz');
insert into author values(4586, 'avpa');
insert into author values(4587, 'avpb');
insert into author values(4588, 'avpc');
insert into author values(4589, 'avpd');
insert into author values(4590, 'avpe');
insert into author values(4591, 'avpf');
insert into author values(4592, 'avpg');
insert into author values(4593, 'avph');
insert into author values(4594, 'avpi');
insert into author values(4595, 'avpj');
insert into author values(4596, 'avpk');
insert into author values(4597, 'avpl');
insert into author values(4598, 'avpm');
insert into author values(4599, 'avpn');
insert into author values(4600, 'avpo');
insert into author values(4601, 'avpp');
insert into author values(4602, 'avpq');
insert into author values(4603, 'avpr');
insert into author values(4604, 'avps');
insert into author values(4605, 'avpt');
insert into author values(4606, 'avpu');
insert into author values(4607, 'avpv');
insert into author values(4608, 'avpw');
insert into author values(4609, 'avpx');
insert into author values(4610, 'avpy');
insert into author values(4611, 'avpz');
insert into author values(4612, 'avqa');
insert into author values(4613, 'avqb');
insert into author values(4614, 'avqc');
insert into author values(4615, 'avqd');
insert into author values(4616, 'avqe');
insert into author values(4617, 'avqf');
insert into author values(4618, 'avqg');
insert into author values(4619, 'avqh');
insert into author values(4620, 'avqi');
insert into author values(4621, 'avqj');
insert into author values(4622, 'avqk');
insert into author values(4623, 'avql');
insert into author values(4624, 'avqm');
insert into author values(4625, 'avqn');
insert into author values(4626, 'avqo');
insert into author values(4627, 'avqp');
insert into author values(4628, 'avqq');
insert into author values(4629, 'avqr');
insert into author values(4630, 'avqs');
insert into author values(4631, 'avqt');
insert into author values(4632, 'avqu');
insert into author values(4633, 'avqv');
insert into author values(4634, 'avqw');
insert into author values(4635, 'avqx');
insert into author values(4636, 'avqy');
insert into author values(4637, 'avqz');
insert into author values(4638, 'avra');
insert into author values(4639, 'avrb');
insert into author values(4640, 'avrc');
insert into author values(4641, 'avrd');
insert into author values(4642, 'avre');
insert into author values(4643, 'avrf');
insert into author values(4644, 'avrg');
insert into author values(4645, 'avrh');
insert into author values(4646, 'avri');
insert into author values(4647, 'avrj');
insert into author values(4648, 'avrk');
insert into author values(4649, 'avrl');
insert into author values(4650, 'avrm');
insert into author values(4651, 'avrn');
insert into author values(4652, 'avro');
insert into author values(4653, 'avrp');
insert into author values(4654, 'avrq');
insert into author values(4655, 'avrr');
insert into author values(4656, 'avrs');
insert into author values(4657, 'avrt');
insert into author values(4658, 'avru');
insert into author values(4659, 'avrv');
insert into author values(4660, 'avrw');
insert into author values(4661, 'avrx');
insert into author values(4662, 'avry');
insert into author values(4663, 'avrz');
insert into author values(4664, 'avsa');
insert into author values(4665, 'avsb');
insert into author values(4666, 'avsc');
insert into author values(4667, 'avsd');
insert into author values(4668, 'avse');
insert into author values(4669, 'avsf');
insert into author values(4670, 'avsg');
insert into author values(4671, 'avsh');
insert into author values(4672, 'avsi');
insert into author values(4673, 'avsj');
insert into author values(4674, 'avsk');
insert into author values(4675, 'avsl');
insert into author values(4676, 'avsm');
insert into author values(4677, 'avsn');
insert into author values(4678, 'avso');
insert into author values(4679, 'avsp');
insert into author values(4680, 'avsq');
insert into author values(4681, 'avsr');
insert into author values(4682, 'avss');
insert into author values(4683, 'avst');
insert into author values(4684, 'avsu');
insert into author values(4685, 'avsv');
insert into author values(4686, 'avsw');
insert into author values(4687, 'avsx');
insert into author values(4688, 'avsy');
insert into author values(4689, 'avsz');
insert into author values(4690, 'avta');
insert into author values(4691, 'avtb');
insert into author values(4692, 'avtc');
insert into author values(4693, 'avtd');
insert into author values(4694, 'avte');
insert into author values(4695, 'avtf');
insert into author values(4696, 'avtg');
insert into author values(4697, 'avth');
insert into author values(4698, 'avti');
insert into author values(4699, 'avtj');
insert into author values(4700, 'avtk');
insert into author values(4701, 'avtl');
insert into author values(4702, 'avtm');
insert into author values(4703, 'avtn');
insert into author values(4704, 'avto');
insert into author values(4705, 'avtp');
insert into author values(4706, 'avtq');
insert into author values(4707, 'avtr');
insert into author values(4708, 'avts');
insert into author values(4709, 'avtt');
insert into author values(4710, 'avtu');
insert into author values(4711, 'avtv');
insert into author values(4712, 'avtw');
insert into author values(4713, 'avtx');
insert into author values(4714, 'avty');
insert into author values(4715, 'avtz');
insert into author values(4716, 'avua');
insert into author values(4717, 'avub');
insert into author values(4718, 'avuc');
insert into author values(4719, 'avud');
insert into author values(4720, 'avue');
insert into author values(4721, 'avuf');
insert into author values(4722, 'avug');
insert into author values(4723, 'avuh');
insert into author values(4724, 'avui');
insert into author values(4725, 'avuj');
insert into author values(4726, 'avuk');
insert into author values(4727, 'avul');
insert into author values(4728, 'avum');
insert into author values(4729, 'avun');
insert into author values(4730, 'avuo');
insert into author values(4731, 'avup');
insert into author values(4732, 'avuq');
insert into author values(4733, 'avur');
insert into author values(4734, 'avus');
insert into author values(4735, 'avut');
insert into author values(4736, 'avuu');
insert into author values(4737, 'avuv');
insert into author values(4738, 'avuw');
insert into author values(4739, 'avux');
insert into author values(4740, 'avuy');
insert into author values(4741, 'avuz');
insert into author values(4742, 'avva');
insert into author values(4743, 'avvb');
insert into author values(4744, 'avvc');
insert into author values(4745, 'avvd');
insert into author values(4746, 'avve');
insert into author values(4747, 'avvf');
insert into author values(4748, 'avvg');
insert into author values(4749, 'avvh');
insert into author values(4750, 'avvi');
insert into author values(4751, 'avvj');
insert into author values(4752, 'avvk');
insert into author values(4753, 'avvl');
insert into author values(4754, 'avvm');
insert into author values(4755, 'avvn');
insert into author values(4756, 'avvo');
insert into author values(4757, 'avvp');
insert into author values(4758, 'avvq');
insert into author values(4759, 'avvr');
insert into author values(4760, 'avvs');
insert into author values(4761, 'avvt');
insert into author values(4762, 'avvu');
insert into author values(4763, 'avvv');
insert into author values(4764, 'avvw');
insert into author values(4765, 'avvx');
insert into author values(4766, 'avvy');
insert into author values(4767, 'avvz');
insert into author values(4768, 'avwa');
insert into author values(4769, 'avwb');
insert into author values(4770, 'avwc');
insert into author values(4771, 'avwd');
insert into author values(4772, 'avwe');
insert into author values(4773, 'avwf');
insert into author values(4774, 'avwg');
insert into author values(4775, 'avwh');
insert into author values(4776, 'avwi');
insert into author values(4777, 'avwj');
insert into author values(4778, 'avwk');
insert into author values(4779, 'avwl');
insert into author values(4780, 'avwm');
insert into author values(4781, 'avwn');
insert into author values(4782, 'avwo');
insert into author values(4783, 'avwp');
insert into author values(4784, 'avwq');
insert into author values(4785, 'avwr');
insert into author values(4786, 'avws');
insert into author values(4787, 'avwt');
insert into author values(4788, 'avwu');
insert into author values(4789, 'avwv');
insert into author values(4790, 'avww');
insert into author values(4791, 'avwx');
insert into author values(4792, 'avwy');
insert into author values(4793, 'avwz');
insert into author values(4794, 'avxa');
insert into author values(4795, 'avxb');
insert into author values(4796, 'avxc');
insert into author values(4797, 'avxd');
insert into author values(4798, 'avxe');
insert into author values(4799, 'avxf');
insert into author values(4800, 'avxg');
insert into author values(4801, 'avxh');
insert into author values(4802, 'avxi');
insert into author values(4803, 'avxj');
insert into author values(4804, 'avxk');
insert into author values(4805, 'avxl');
insert into author values(4806, 'avxm');
insert into author values(4807, 'avxn');
insert into author values(4808, 'avxo');
insert into author values(4809, 'avxp');
insert into author values(4810, 'avxq');
insert into author values(4811, 'avxr');
insert into author values(4812, 'avxs');
